numéro_département;numéro_circonscription;nom_commune;codes_postaux;code_insee;latitude;longitude
74;1;Seyssel;74910;74269;45;96
84;2;Roussillon;84220;84102;43.9;5.283333
84;2;Puyvert;84160;84095;43.766667;5.35
84;3;Aurel;84390;84005;44.133333;5.416667
84;3;Saint-Christol;84390;84107;44.033333;5.5
88;4;Harchéchamp;88300;88229;48.383333;5.783333
88;4;Greux;88630;88219;48.45;5.683333
88;4;Frebécourt;88630;88183;48.383333;5.666667
84;4;Travaillan;84850;84134;44.183333;4.9
84;4;Beaumont-du-Ventoux;84340;84015;44.183333;5.166667
84;4;Lagarde-Paréol;84290;84061;44.216667;4.85
84;4;Roaix;84110;84098;44.25;5.016667
88;4;Midrevaux;88630;88303;48.383333;5.616667
88;4;Mont-lčs-Neufchâteau;88300;88308;48.35;5.633333
88;4;Sionne;88630;88457;48.4;5.65
88;4;Villouxel;88350;88511;48.35;5.583333
88;4;Chermisey;88630;88102;48.416667;5.566667
88;4;Gendreville;88140;88195;48.233333;5.716667
88;4;Seraumont;88630;88453;48.433333;5.6
88;4;Clérey-la-Côte;88630;88107;48.483333;5.766667
88;4;Avranville;88630;88025;48.416667;5.533333
88;4;Jubainville;88630;88255;48.466667;5.75
84;3;Blauvac;84570;84018;44.033333;5.2
84;3;Saint-Trinit;84390;84120;44.1;5.466667
84;2;La Tour-d'Aigues;84240;84133;43.733333;5.55
88;4;Rollainville;88300;88393;48.366667;5.733333
84;2;Saint-Martin-de-Castillon;84750;84112;43.866667;5.516667
88;4;Grand;88350;88212;48.383333;5.483333
84;4;Le Barroux;84330;84008;44.133333;5.1
84;4;Vaison-la-Romaine;84110;84137;44.233333;5.066667
84;3;Méthamis;84570;84075;44.016667;5.216667
84;4;Buisson;84110;84022;44.283333;5
84;4;Visan;84820;84150;44.3;4.966667
84;3;Flassan;84410;84046;44.1;5.25
84;4;Villedieu;84110;84146;44.283333;5.033333
84;4;Lafare;84190;84059;44.15;5.05
88;4;Trampot;88350;88477;48.366667;5.433333
84;4;Saint-Romain-en-Viennois;84110;84116;44.266667;5.116667
88;4;Maxey-sur-Meuse;88630;88293;48.45;5.7
84;4;Crestet;84110;84040;44.216667;5.083333
84;3;Monieux;84390;84079;44.066667;5.366667
84;3;Mormoiron;84570;84082;44.066667;5.183333
84;4;Grillon;84600;84053;44.4;4.933333
84;2;Lacoste;84480;84058;43.833333;5.3
88;4;Vaudoncourt;88140;88496;48.216667;5.808333
84;2;Villars;84400;84145;43.916667;5.4
84;4;Sainte-Cécile-les-Vignes;84290;84106;44.25;4.883333
84;4;Châteauneuf-du-Pape;84230;84037;44.05;4.833333
84;1;Avignon;84000;84007;43.95;4.816667
84;4;Violčs;84150;84149;44.166667;4.95
84;4;Brantes;84390;84021;44.183333;5.333333
84;4;Faucon;84110;84045;44.266667;5.15
84;4;Piolenc;84420;84091;44.183333;4.766667
88;4;Punerot;88630;88363;48.483333;5.816667
71;3;Chaudenay;71150;71119;46.916667;4.783333
84;3;Sorgues;84700;84129;44;4.866667
84;4;Bollčne;84500;84019;44.283333;4.75
88;4;Martigny-les-Gerbonvaux;88300;88290;48.45;5.8
84;2;Lioux;84220;84066;43.95;5.316667
84;4;Uchaux;84100;84135;44.216667;4.8
84;4;Valréas;84600;84138;44.383333;4.983333
55;2;Ecouviez;55600;55169;49.533333;5.45
88;4;Rainville;88170;88366;48.35;5.883333
84;4;Puyméras;84110;84094;44.266667;5.133333
84;4;Saint-Léger-du-Ventoux;84390;84110;44.2;5.266667
88;4;Aroffe;88170;88013;48.4;5.9
88;4;Removille;88170;88387;48.366667;5.833333
88;4;Saint-Prancher;88500;88433;48.35;5.95
84;4;Richerenches;84600;84097;44.366667;4.916667
88;4;Soncourt;88170;88459;48.4;5.916667
84;4;Savoillan;84390;84125;44.183333;5.383333
88;4;Ménil-en-Xaintois;88500;88299;48.316667;5.966667
88;4;Vicherey;88170;88504;48.383333;5.933333
1;2;Apremont;1100;1011;46.208333;5.658333
88;4;Poussay;88500;88357;48.316667;6.116667
88;4;Boulaincourt;88500;88066;48.366667;6.083333
88;4;Chef-Haut;88500;88100;48.35;6.016667
88;4;Dombasle-en-Xaintois;88500;88139;48.3;6
88;4;Rouvres-en-Xaintois;88500;88400;48.316667;6.033333
88;4;Puzieux;88500;88364;48.333333;6.1
88;4;Frenelle-la-Petite;88500;88186;48.35;6.066667
1;4;Dommartin;1380;1144;46.341667;4.991667
88;4;Mirecourt;88500;88304;48.3;6.133333
84;3;Villes-sur-Auzon;84570;84148;44.05;5.233333
2B;2;Valle-d'Alesani;20234;20334;;
89;3;Paroy-sur-Tholon;89300;89289;47.95;3.366667
89;3;Saligny;89100;89373;48.216667;3.35
89;3;Courgenay;89190;89122;48.283333;3.55
89;3;Foissy-sur-Vanne;89190;89171;48.216667;3.5
89;3;Plessis-Saint-Jean;89140;89302;48.35;3.3
89;3;Sergines;89140;89391;48.333333;3.25
89;2;Roffey;89700;89323;47.916667;3.916667
89;3;Voisines;89260;89483;48.25;3.383333
89;3;Pont-sur-Vanne;89190;89308;48.183333;3.45
89;3;Chigy;89190;89107;48.2;3.483333
89;3;Thorigny-sur-Oreuse;89260;89414;48.283333;3.4
89;3;Etigny;89510;89160;48.133333;3.283333
89;3;Theil-sur-Vanne;89760;89411;48.166667;3.416667
89;3;Lailly;89190;89214;48.25;3.533333
89;3;Soucy;89100;89399;48.25;3.316667
89;3;Cérilly;89320;89065;48.183333;3.616667
89;3;Paroy-en-Othe;89210;89288;48.033333;3.566667
89;3;Pailly;89140;89285;48.35;3.333333
89;3;Michery;89140;89255;48.3;3.233333
89;3;Mercy;89210;89249;48.033333;3.633333
89;3;Serbonnes;89140;89390;48.316667;3.2
89;3;Flacy;89190;89165;48.216667;3.6
89;3;La Postolle;89260;89310;48.283333;3.433333
89;3;Compigny;89140;89115;48.366667;3.266667
89;3;Vareilles;89760;89429;48.166667;3.466667
89;3;Chaumot;89500;89094;48.083333;3.216667
89;3;Villebougis;89150;89450;48.2;3.15
89;3;Villemanoche;89140;89456;48.3;3.183333
89;3;Chaumont;89370;89093;48.316667;3.1
89;3;Chailley;89770;89069;48.083333;3.7
89;3;Champlost;89210;89076;48.033333;3.666667
89;3;Brannay;89150;89054;48.233333;3.116667
89;3;Les Sičges;89190;89395;48.183333;3.516667
89;3;Vinneuf;89140;89480;48.35;3.133333
89;3;Vallery;89150;89428;48.233333;3.05
89;3;Villeblevin;89720;89449;48.316667;3.083333
89;3;Bagneaux;89190;89027;48.233333;3.583333
89;3;Fournaudin;89320;89181;48.15;3.65
80;5;Equancourt;80360;80275;50.033333;3.016667
89;1;Chambeugle;89120;89070;47.866667;3.033333
89;2;Soumaintrain;89570;89402;48.016667;3.833333
89;2;Sormery;89570;89398;48.083333;3.766667
89;3;Courlon-sur-Yonne;89140;89124;48.333333;3.166667
89;3;Boeurs-en-Othe;89770;89048;48.133333;3.716667
89;2;Venouse;89230;89437;47.9;3.683333
89;2;Carisey;89360;89062;47.916667;3.85
89;3;Turny;89570;89425;48.033333;3.75
89;2;Lasson;89570;89219;48.066667;3.816667
89;2;Noyers-sur-Serein;89310;89279;47.7;4
89;2;Germigny;89600;89186;47.983333;3.783333
89;2;Lignorelles;89800;89226;47.866667;3.733333
89;2;Sambourg;89160;89374;47.766667;4.016667
89;2;Dannemoine;89700;89137;47.9;3.966667
89;2;Bernouil;89360;89038;47.9;3.9
89;2;Dyé;89360;89149;47.9;3.866667
89;2;Tronchoy;89700;89423;47.916667;3.95
89;2;Moulins-en-Tonnerrois;89310;89271;47.733333;4.033333
89;2;Epineuil;89700;89153;47.866667;3.983333
89;2;Neuvy-Sautour;89570;89276;48.033333;3.8
89;2;Molosmes;89700;89262;47.883333;4.05
2;1;Mâchecourt;2350;2448;49.658333;3.841667
89;2;Argentenay;89160;89016;47.816667;4.116667
89;2;Mélisey;89430;89247;47.916667;4.066667
89;2;Argenteuil-sur-Armançon;89160;89017;47.75;4.1
89;2;Tanlay;89430;89407;47.833333;4.083333
89;2;Rugny;89430;89329;47.9;4.15
89;2;Pimelles;89740;89299;47.833333;4.166667
89;2;Trichey;89430;89422;47.933333;4.133333
89;2;Collan;89700;89112;47.85;3.883333
89;2;Villon;89740;89475;47.9;4.183333
89;2;Cruzy-le-Châtel;89740;89131;47.85;4.2
2;1;Les Autels;2360;2038;49.766667;4.2257
89;2;Môlay;89310;89259;47.733333;3.933333
2;3;Any-Martin-Rieux;2500;2020;49.883333;4.2165
2;3;Lavaqueresse;2450;2414;49.95;3.708333
81;3;Escroux;81530;81085;43.75;2.633333
89;3;Chéroy;89690;89100;48.2;3
94;4;La Queue-en-Brie;94510;94060;48.783333;2.583333
89;1;Lavau;89170;89220;47.6;2.983333
89;3;Villeneuve-la-Guyard;89340;89460;48.333333;3.066667
80;5;Péronne;80200;80620;49.933333;2.933333
3;4;Le Breuil;3120;3042;46.183333;3.658333
95;9;Saint-Witz;95470;95580;49.083333;2.566667
81;1;Saint-Juéry;81160;81257;43.916667;2.7
81;3;Senaux;81530;81282;43.766667;2.616667
80;5;Bécordel-Bécourt;80300;80073;49.983333;2.683333
95;9;Villeron;95380;95675;49.05;2.533333
95;9;Survilliers;95470;95604;49.1;2.55
80;5;Fay;80200;80304;49.883333;2.8
80;5;Colincamps;80560;80203;50.1;2.6
80;5;Irles;80300;80451;50.1;2.75
80;5;Gueudecourt;80360;80397;50.05;2.833333
80;5;Beaucourt-sur-l'Ancre;80300;80065;50.083333;2.666667
80;5;Cléry-sur-Somme;80200;80199;49.95;2.883333
95;9;Chaumontel;95270;95149;49.116667;2.433333
80;5;Maricourt;80360;80513;49.966667;2.783333
80;5;Lesboeufs;80360;80472;50.033333;2.866667
89;1;Bléneau;89220;89046;47.7;2.95
80;5;Flers;80360;80314;50.05;2.816667
80;5;Sailly-Saillisel;80360;80695;50.033333;2.916667
95;9;Roissy-en-France;95700;95527;49;2.516667
95;9;Bellefontaine;95270;95055;49.1;2.466667
80;5;Feuillčres;80200;80307;49.95;2.85
95;7;Noisy-sur-Oise;95270;95456;49.133333;2.333333
89;3;Jouy;89150;89209;48.166667;2.966667
95;9;Fosses;95470;95250;49.1;2.483333
95;9;Luzarches;95270;95352;49.116667;2.416667
80;5;Miraumont;80300;80549;50.1;2.733333
95;9;Marly-la-Ville;95670;95371;49.083333;2.5
95;7;Asničres-sur-Oise;95270;95026;49.133333;2.35
95;1;Bernes-sur-Oise;95340;95058;49.166667;2.3
95;7;Belloy-en-France;95270;95056;49.083333;2.383333
81;4;Labastide-Rouairoux;81270;81115;43.466667;2.65
80;5;Grandcourt;80300;80384;50.083333;2.716667
80;5;Bazentin;80300;80059;50.033333;2.766667
88;1;Doncičres;88700;88156;48.4;6.633333
2B;2;Pioggiola;20259;20235;42.533333;9
88;4;Totainville;88500;88476;48.333333;5.983333
88;1;Châtel-sur-Moselle;88330;88094;48.3;6.4
88;1;Deinvillers;88700;88127;48.416667;6.55
88;1;Ortoncourt;88700;88338;48.366667;6.516667
88;4;Avrainville;88130;88024;48.366667;6.216667
88;1;Ménarmont;88700;88298;48.416667;6.65
88;1;Oncourt;88150;88337;48.25;6.366667
88;1;Saint-Pierremont;88700;88432;48.433333;6.583333
88;4;Autreville;88300;88020;48.483333;5.85
88;4;Hergugney;88130;88239;48.383333;6.2
88;1;Ménil-sur-Belvitte;88700;88301;48.383333;6.7
88;4;Harmonville;88300;88232;48.483333;5.866667
88;4;Evaux-et-Ménil;88450;88166;48.333333;6.3
88;1;Clézentaine;88700;88110;48.416667;6.533333
88;1;Hardancourt;88700;88230;48.383333;6.566667
88;4;Marainville-sur-Madon;88130;88286;48.4;6.166667
90;2;Lepuix-Gy;90200;90065;47.766667;6.816667
88;1;Rehaincourt;88330;88379;48.366667;6.466667
88;1;Roville-aux-Chęnes;88700;88402;48.383333;6.6
88;1;Nossoncourt;88700;88333;48.4;6.666667
88;1;Dignonville;88000;88133;48.25;6.5
88;1;Saint-Benoît-la-Chipotte;88700;88412;48.366667;6.733333
88;1;Vaxoncourt;88330;88497;48.283333;6.416667
88;4;Bouxurulles;88130;88070;48.333333;6.233333
88;1;Bazien;88700;88042;48.416667;6.683333
90;2;Auxelles-Haut;90200;90006;47.75;6.766667
88;4;Portieux;88330;88355;48.35;6.35
90;2;Auxelles-Bas;90200;90005;47.733333;6.783333
88;4;Ubexy;88130;88480;48.333333;6.266667
88;1;Moriville;88330;88313;48.35;6.433333
88;1;Nomexy;88440;88327;48.3;6.383333
88;4;Langley;88130;88260;48.366667;6.333333
88;4;Chamagne;88130;88084;48.416667;6.283333
88;4;Pont-sur-Madon;88500;88354;48.366667;6.15
88;4;Blémerey;88500;88060;48.358333;6.05
88;4;Xaronval;88130;88529;48.383333;6.183333
90;2;Vescemont;90200;90102;47.75;6.85
90;2;Urcerey;90800;90098;47.6;6.8
5;1;Laragne-Montéglin;5300;5070;44;32
5;1;Sainte-Marie;5150;5150;44.466667;5.475
5;2;Ceillac;5600;5026;44.666667;6.775
88;1;Domptail;88700;88153;48.45;6.616667
90;2;Eloie;90300;90037;47.683333;6.866667
90;2;Bourg-sous-Châtelet;90110;90016;47.7;6.95
90;2;Anjoutey;90170;90003;47.7;6.933333
88;1;Haillainville;88330;88228;48.4;6.483333
88;1;Housseras;88700;88243;48.316667;6.716667
5;2;Névache;5100;5093;45.01955;6.6044
5;2;Villar-d'Aręne;5480;5181;45.04225;6.33711
68;1;Baltzenheim;68320;68019;48.083333;7.55
68;2;Ribeauvillé;68150;68269;48.2;7.316667
88;2;Lubine;88490;88275;48.316667;7.15
90;2;Lachapelle-sous-Rougemont;90360;90058;47.716667;7.016667
90;2;Leval;90110;90066;47.733333;6.983333
90;2;Giromagny;90200;90052;47.75;6.833333
90;1;Réchésy;90370;90081;47.5;7.116667
90;1;Chavannes-les-Grands;90100;90025;47.583333;7.05
90;2;Lamadeleine-Val-des-Anges;90170;90061;47.766667;6.916667
90;1;Larivičre;90150;90062;47.666667;7
90;2;Rougemont-le-Château;90110;90089;47.733333;6.966667
90;1;Lepuix-Neuf;90100;90064;47.533333;7.1
90;2;Grosmagny;90200;90054;47.716667;6.883333
68;2;Sainte-Marie-aux-Mines;68160;68298;48.25;7.183333
68;2;Beblenheim;68980;68023;48.15;7.333333
68;2;Kaysersberg;68240;68162;48.133333;7.25
68;2;Guémar;68970;68113;48.183333;7.4
68;2;Saint-Hippolyte;68590;68296;48.233333;7.366667
68;2;Ličpvre;68660;68185;48.266667;7.283333
68;2;Illhaeusern;68970;68153;48.183333;7.433333
68;1;Muntzenheim;68320;68227;48.1;7.466667
68;2;Sainte-Croix-aux-Mines;68160;68294;48.266667;7.216667
68;1;Fortschwihr;68320;68095;48.083333;7.45
68;1;Durrenentzen;68320;68076;48.083333;7.5
68;1;Houssen;68125;68146;48.116667;7.383333
68;2;Rombach-le-Franc;68660;68283;48.283333;7.266667
68;2;Zimmerbach;68230;68385;48.066667;7.233333
90;1;Vauthiermont;90150;90100;47.683333;7.033333
68;2;Fréland;68240;68097;48.166667;7.2
68;2;Lapoutroie;68650;68175;48.15;7.166667
68;2;Rodern;68590;68280;48.233333;7.35
68;2;Thannenkirch;68590;68335;48.233333;7.3
90;1;Suarce;90100;90095;47.566667;7.083333
68;2;Munster;68140;68226;48.05;7.133333
68;1;Holtzwihr;68320;68143;48.116667;7.416667
90;2;Vétrigne;90300;90103;47.666667;6.9
67;8;Engwiller;67350;67123;48.883333;7.616667
68;1;Geiswasser;68600;68104;47.966667;7.6
88;2;Mortagne;88600;88315;48.266667;6.75
6;5;Saint-Etienne-de-Tinée;6660;6120;44.258333;6.925
71;3;Chassey-le-Camp;71150;71109;46.883333;4.7
71;3;Morlet;71360;71322;46.95;4.516667
71;3;Saint-Gervais-sur-Couches;71490;71424;46.916667;4.583333
71;3;Reclesne;71540;71368;47.033333;4.266667
71;3;Créot;71490;71151;46.916667;4.616667
71;3;Saint-Léger-du-Bois;71360;71438;47.016667;4.45
89;2;Arthonnay;89740;89019;47.933333;4.216667
71;2;Vaudebarrier;71120;71562;46.416667;4.316667
71;3;Antully;71400;71010;46.9;4.416667
71;3;Igornay;71540;71237;47.05;4.383333
71;4;Saint-Julien-sur-Dheune;71210;71435;46.766667;4.533333
71;3;Dezize-lčs-Maranges;71150;71174;46.916667;4.65
71;3;Tintry;71490;71539;46.933333;4.5
89;2;Gigny;89160;89187;47.816667;4.3
71;3;Auxy;71400;71015;46.95;4.4
71;3;Epertully;71360;71188;46.933333;4.6
71;4;Marmagne;71710;71282;46.833333;4.35
71;4;Montceau-les-Mines;71300;71306;46.666667;4.366667
84;4;Lapalud;84840;84064;44.3;4.683333
89;2;Stigny;89160;89403;47.766667;4.233333
89;2;Sennevoy-le-Haut;89160;89386;47.8;4.283333
71;3;Change;21340;71085;46.933333;4.633333
71;3;Lucenay-l'Evęque;71540;71266;47.083333;4.25
71;3;Barnay;71540;71020;47.083333;4.333333
71;3;Saint-Firmin;71670;71413;46.833333;4.466667
71;3;Saint-Emiland;71490;71409;46.9;4.483333
84;4;Mondragon;84430;84078;44.233333;4.716667
71;3;Cheilly-lčs-Maranges;71150;71122;46.9;4.666667
71;3;Saisy;71360;71493;46.95;4.55
71;3;Saint-Sernin-du-Bois;71200;71479;46.833333;4.433333
71;3;Perreuil;71510;71347;46.816667;4.566667
84;4;Mornas;84550;84083;44.2;4.733333
8;2;Bogny-sur-Meuse;8120;8081;49;85
8;1;Chappes;8220;8102;49.608333;4.275
8;3;Williers;8110;8501;49.666667;5.3098
13;16;Saintes-Maries-de-la-Mer;13460;13096;43.45;4.425
8;2;Vireux-Wallerand;8320;8487;50.077839;4.72466
8;2;Landrichamps;8600;8247;50.083333;4.82864
8;2;Charnois;8600;8106;50.1;4.808
8;2;Chooz;8600;8122;50.1;4.80825
8;2;Hierges;8320;8226;50.1;4.74115
8;2;Foisches;8600;8175;50.125;4.775
8;2;Fromelennes;8600;8183;50.125;4.858333
38;7;Bourgoin-Jallieu;38300;38053;45;59
18;3;Saint-Amand-Montrond;18200;18197;46;72
9;1;Goulier;9220;9135;42;76
13;16;Mas-Blanc-des-Alpilles;13103;13057;43;79
84;2;Cavaillon;84300;84035;43;84
9;1;Bonac-Irazein;9800;9059;42;88
9;1;Soueix-Rogalle;9140;9299;42;89
58;3;Saint-Honoré-les-Bains;58360;58246;46;91
9;1;Saint-Lary;9800;9267;42;93
9;1;Villeneuve;9800;9335;42;94
11;3;Villefort;11230;11424;42;95
9;2;Esplas-de-Sérou;9420;9118;42;98
95;1;Haute-Isle;95780;95301;49.083333;1.666667
87;3;Les Grands-Chézeaux;87160;87074;46.35;1.4
82;1;Labastide-de-Penne;82240;82078;44.283333;1.6
87;3;Folles;87250;87067;46.116667;1.466667
87;4;Royčres;87400;87129;45.858333;1.433333
95;1;Omerville;95420;95462;49.133333;1.716667
95;1;Le Bellay-en-Vexin;95750;95054;49.15;1.883333
87;3;Saint-Amand-Magnazeix;87290;87133;46.183333;1.35
87;3;Bellac;87300;87011;46.116667;1.05
87;3;Saint-Symphorien-sur-Couze;87140;87184;46.05;1.233333
87;3;Le Dorat;87210;87059;46.216667;1.083333
87;3;Magnac-Laval;87190;87089;46.216667;1.166667
87;3;Châteauponsac;87290;87041;46.133333;1.283333
87;3;Verneuil-Moustiers;87360;87200;46.35;1.133333
87;2;Saint-Victurnien;87420;87185;45.883333;1
9;2;Fabas;9230;9120;43;11
24;4;Terrasson-Lavilledieu;24120;24547;45;13
9;2;Saint-Michel;9100;9271;43;14
9;2;Castex;9350;9084;43;17
9;2;Montaut;9700;9199;43;19
9;2;Mazčres;9270;9185;43;25
95;1;Wy-dit-Joli-Village;95420;95690;49.1;1.833333
95;1;Gadancourt;95450;95259;49.1;1.866667
95;1;Arronville;95810;95023;49.183333;2.1
95;1;Vallangoujard;95810;95627;49.133333;2.116667
95;1;Berville;95810;95059;49.183333;2.066667
95;1;Haravilliers;95640;95298;49.183333;2.05
95;1;Banthelu;95420;95046;49.133333;1.816667
95;1;Nucourt;95420;95459;49.166667;1.85
95;1;Magny-en-Vexin;95420;95355;49.15;1.783333
82;1;Loze;82160;82100;44.283333;1.8
95;1;Ambleville;95710;95011;49.15;1.7
87;3;Lauričre;87370;87083;46.083333;1.483333
95;1;Genainville;95420;95270;49.133333;1.75
